tenure,monthly_charges,contract,internet_service,tech_support,paperless_billing,senior_citizen,churn
55,67.12,Month-to-month,DSL,No,No,0,0
41,64.82,Month-to-month,None,No,No,0,1
63,58.61,Month-to-month,Fiber optic,No,Yes,0,0
21,63.28,Month-to-month,Fiber optic,Yes,No,0,0
11,33.98,Month-to-month,Fiber optic,No,No,0,1
5,26.1,Month-to-month,Fiber optic,No,Yes,0,0
14,95.4,Two year,Fiber optic,Yes,Yes,0,1
54,76.45,One year,DSL,Yes,Yes,0,0
65,87.19,One year,Fiber optic,No,Yes,0,1
9,100.23,Two year,DSL,No,No,0,1
36,43.01,Month-to-month,DSL,No,No,0,1
9,43.38,Month-to-month,DSL,Yes,Yes,0,1
60,47.79,Month-to-month,Fiber optic,Yes,Yes,0,0
9,50.39,Month-to-month,DSL,Yes,Yes,0,1
46,96.07,Two year,Fiber optic,No,Yes,0,0
5,57.42,Month-to-month,DSL,No,Yes,0,0
53,52.32,One year,DSL,No,Yes,0,0
65,83.63,Two year,None,No,Yes,0,0
52,38.66,Month-to-month,DSL,No,Yes,0,0
19,30.64,One year,Fiber optic,Yes,Yes,0,0
60,89.71,Month-to-month,DSL,Yes,No,0,0
22,95.64,Month-to-month,DSL,No,Yes,0,1
54,49.64,Month-to-month,Fiber optic,Yes,Yes,0,0
59,83.6,Month-to-month,Fiber optic,No,No,0,1
34,23.41,Month-to-month,DSL,No,Yes,0,1
44,60.43,Month-to-month,Fiber optic,Yes,Yes,0,0
61,77.8,Two year,None,Yes,Yes,0,0
13,45.34,Month-to-month,Fiber optic,Yes,No,0,0
1,54.82,Month-to-month,DSL,Yes,Yes,0,0
31,80.95,Two year,DSL,No,Yes,0,0
13,78.99,Month-to-month,DSL,No,Yes,0,1
63,35.42,Two year,DSL,No,Yes,0,0
62,90.66,Two year,Fiber optic,No,No,0,0
27,28.0,One year,DSL,Yes,Yes,1,0
22,116.97,Month-to-month,Fiber optic,Yes,No,0,1
51,40.24,Month-to-month,Fiber optic,No,Yes,0,0
32,45.35,Month-to-month,DSL,Yes,No,0,0
6,40.03,Month-to-month,DSL,No,Yes,1,0
47,119.15,Month-to-month,Fiber optic,No,Yes,0,1
52,48.66,Month-to-month,Fiber optic,No,Yes,0,1
5,80.53,Two year,DSL,Yes,Yes,0,0
55,119.06,Month-to-month,Fiber optic,No,Yes,0,1
38,115.01,Two year,DSL,No,Yes,0,0
59,24.23,One year,Fiber optic,No,Yes,0,0
61,72.12,Month-to-month,DSL,Yes,Yes,0,0
48,80.13,Month-to-month,Fiber optic,Yes,Yes,0,1
24,90.24,Month-to-month,DSL,Yes,Yes,0,1
26,53.59,Month-to-month,DSL,No,No,0,0
52,52.79,Two year,Fiber optic,Yes,Yes,0,0
4,20.43,Month-to-month,Fiber optic,Yes,No,0,0
16,23.52,Month-to-month,Fiber optic,No,No,0,0
37,75.01,Month-to-month,Fiber optic,No,Yes,0,0
67,27.59,One year,Fiber optic,No,No,0,0
54,40.25,Month-to-month,DSL,Yes,Yes,0,0
58,53.33,Month-to-month,Fiber optic,No,Yes,0,1
13,27.05,One year,DSL,Yes,No,0,0
20,23.09,Month-to-month,DSL,Yes,No,0,0
19,112.69,One year,Fiber optic,No,Yes,0,1
53,63.52,Month-to-month,DSL,No,No,1,1
38,40.49,Month-to-month,DSL,Yes,Yes,0,0
15,90.85,Month-to-month,Fiber optic,No,Yes,0,1
53,20.94,One year,Fiber optic,No,Yes,0,0
45,44.5,Two year,DSL,No,Yes,0,0
64,116.07,One year,DSL,Yes,Yes,0,0
40,109.77,Month-to-month,DSL,Yes,Yes,0,1
9,83.59,Month-to-month,Fiber optic,No,Yes,0,1
63,29.32,Month-to-month,Fiber optic,No,No,0,0
13,51.81,Month-to-month,None,No,No,1,0
3,22.79,Month-to-month,DSL,No,Yes,0,1
57,41.92,Month-to-month,None,No,Yes,0,0
32,22.54,Two year,None,Yes,Yes,0,0
46,32.62,One year,DSL,No,Yes,0,1
9,83.32,Two year,Fiber optic,Yes,Yes,0,0
51,30.04,One year,Fiber optic,No,No,0,0
29,35.58,Month-to-month,Fiber optic,Yes,Yes,0,0
71,110.28,Month-to-month,DSL,Yes,No,0,0
45,53.55,Month-to-month,Fiber optic,Yes,No,0,0
67,53.3,Month-to-month,Fiber optic,Yes,Yes,0,0
57,28.65,Month-to-month,DSL,Yes,Yes,0,0
60,99.59,One year,Fiber optic,No,Yes,0,1
6,87.64,Month-to-month,DSL,Yes,Yes,0,1
55,74.71,Month-to-month,Fiber optic,Yes,No,0,0
43,81.79,Month-to-month,Fiber optic,No,Yes,0,1
28,30.04,One year,DSL,No,Yes,0,0
